login_mean,login_std,files_mean,files_max,files_std,failed_total,sensitive_total,emails_mean,emails_max,usb_total,after_hours_mean,after_hours_max,vpn_total,sensitive_ratio,failed_login_rate,usb_rate,vpn_rate,weekend_activity_ratio,user_id,role,if_score,svm_score,ae_score,risk_score_raw,risk_score,risk_level
-0.0146971001256893,0.2161805413081745,-0.92009276784408,-0.6538255126771619,-0.9013374394869982,-1.2188988004400878,-0.7191581151499009,-0.5772811616623228,0.0571019594845049,0.6635953483529642,-0.943815760517696,-1.5972682599105787,-0.196371199401112,-0.0205611377929123,-1.2188988004400882,0.6635953483529641,-0.1963711994011124,-0.8705388377938064,166,engineer,-0.10492061009115689,-0.44081772083152937,0.12469583225001601,-0.388697741471716,6.3030959481865265,Low
-0.0146971001256893,-0.9972806871506886,0.0264513704397117,-0.5367224357797598,-0.8464911138196742,-0.6328897617669687,-0.7574927694755886,0.5716328692199962,-0.5177499816346742,-0.2504478311965731,-0.4628905322284237,-0.9570805805877016,0.3898114853783255,-1.107072058351402,-0.632889761766969,-0.2504478311965734,0.389811485378325,-0.6304017843344593,54,analyst,-0.11372529096263606,-0.5808848939778462,0.030709018368664062,-0.38951998809976734,6.255530316131177,Low
0.7201579061587925,0.1349800029396922,0.1172158768504863,-0.0813215811787514,-0.5544566758933619,-1.4533024159093355,-0.7958274238012764,0.5587958409419815,-0.6710438325997886,-0.9816823748362028,-0.7033531463730596,-0.9570805805877016,-0.4894625417908309,-1.2116555727889244,-1.453302415909336,-0.9816823748362032,-0.489462541790831,-0.7411001560679881,136,analyst,-0.08708972824855243,-0.32232758572874687,0.1023802569928462,-0.39584750270901436,5.889493872246243,Low
0.8671289074156909,-1.392768932790566,-0.4221846183906881,-2.475428931081195,-1.8985490373644904,-1.5705042236439597,-1.2558432757095286,0.3534033884937457,-2.3572761932160478,-1.1644910107461104,-1.1842783746623318,-2.237455939233456,-1.368736568959987,-1.5955062818757724,-1.57050422364396,-1.1644910107461108,-1.368736568959987,-0.5307275682711194,130,analyst,0.001033123918253498,0.0002772940901879517,0.06835851273155485,-0.39758603989854546,5.788922319319652,Low
-0.676066605781722,-1.3145933431996248,-1.319456596051488,-2.566509102001397,-2.0178239064156447,-0.8672933772362164,-1.4091818930122793,-0.8051384135970845,-2.6638638951462763,0.4807867124430567,-0.823584453445378,-2.237455939233456,-0.7825538841805496,-1.2034409287949404,-0.8672933772362167,0.4807867124430564,-0.7825538841805497,-0.581623192341633,31,engineer,-0.04784844759903345,-0.1338447643262699,0.05897510099603361,-0.40753517653794996,5.213380922719655,Low
-0.2841439357633304,-1.1676180288226603,-1.8147714738931435,-2.6575892729215984,-2.1144289276785644,-1.5705042236439597,-1.332512584360904,-1.7358229637531533,-3.0470985225590623,-1.1644910107461104,-1.7854349100239215,-2.237455939233456,-0.196371199401112,0.689948319317246,-1.57050422364396,-1.1644910107461108,-0.1963711994011124,-0.658609354051307,134,intern,0.02219288333792402,0.00011449515006112243,0.04925201178256262,-0.4094786486802999,5.100954215599045,Low
0.8181385736633924,-1.389873202476523,0.2053871116495244,-2.3843487601609934,-1.8009409936084018,-0.98449518497084,-1.677524473292093,-1.3988509714552664,-2.893804671593948,1.2120212560826866,-1.4247409888069678,-1.5972682599105787,0.6829028277680442,-2.3675529163654163,-0.9844951849708404,1.2120212560826864,0.6829028277680447,-0.5624742600864712,12,admin,0.014467024640469561,-0.00030937463413893695,0.10200331239694437,-0.41439115256235487,4.816773844220603,Low
-0.5046004376486755,-1.0635920427954026,-0.958991842020126,-0.9530889314149674,-1.0992744701799928,-0.5156879540323448,-1.102504658406778,-0.5772811616623228,0.2103958104496193,-0.0676391952866656,-0.823584453445378,-1.5972682599105787,-0.4894625417908309,-0.847966794594527,-0.5156879540323451,-0.0676391952866659,-0.489462541790831,-0.7527264194605057,143,engineer,-0.12108872190787318,-0.5064163380082709,0.12019914347255038,-0.4169705566381372,4.667559507542205,Low
-0.6515714389055713,-1.1081404589650088,-0.8863802368915065,-0.6147911537113612,-0.8861239943340198,-0.98449518497084,-1.1791739670581531,-0.423236822326146,0.2870427359321766,-0.0676391952866656,-0.5831218393007417,0.3232947780580529,0.0967201429886066,-1.107072058351402,-0.9844951849708404,-0.0676391952866659,0.0967201429886062,1.535889713897202,49,engineer,-0.10320826795233501,-0.35340389720054355,0.1569706121827802,-0.430052174767134,3.9108091441055146,Low
0.2057594017596557,-1.4893745901537954,-1.3142700528280151,-2.592532007978597,-2.0267274707709952,-1.3361006081747118,-1.4091818930122793,-0.8982068686126915,-2.702187357887555,-0.0676391952866656,-1.0640470675900138,-2.877643618556333,-0.7825538841805496,-1.2106012121503231,-1.3361006081747122,-0.0676391952866659,-0.7825538841805497,-0.6217229973396744,179,engineer,-0.023256167001876382,-0.1141898097785854,0.04195099669233239,-0.4446780924612864,3.064723558858899,Low
-0.333134269515629,-1.5863263255357554,-1.2053526451350858,-2.5534976490127965,-2.006948192860955,-1.2188988004400878,-1.4858512016636547,-0.8789513261956691,-2.6255404324049976,0.6635953483529642,-1.9056662170962395,-2.237455939233456,-0.4894625417908309,-1.5661724415256977,-1.2188988004400882,0.6635953483529641,-0.489462541790831,-0.6752437536267571,14,engineer,-0.037336624566559284,-0.11100347690173629,0.029743995741998357,-0.4535503776108418,2.5514762720758153,Low
0.965109574920288,-1.0820393443803218,-1.340202768945379,-2.579520554989997,-2.031331798365655,-1.3361006081747118,-1.447516547337967,-0.840440241361625,-2.6638638951462763,0.2979780765331493,-1.0640470675900138,-2.237455939233456,0.0967201429886066,-1.300050068508961,-1.3361006081747122,0.2979780765331489,0.0967201429886062,-0.5584267787814012,56,engineer,-0.03443008538747816,-0.17400724777483645,0.057160495591381005,-0.46837013350630996,1.694177461687853,Low
-0.9945037751716642,-1.410242377303168,-1.252031534146341,-2.566509102001397,-2.0111302635683823,-1.4533024159093355,-1.4858512016636547,-0.8500680125701362,-2.6638638951462763,-0.2504478311965731,-0.5831218393007417,-2.237455939233456,-0.4894625417908309,-1.5217690685826286,-1.453302415909336,-0.2504478311965734,-0.489462541790831,-0.5880578339397625,184,engineer,-0.048229584623902255,-0.13765330943506848,0.06690610565035669,-0.48134676882204874,0.9435001834998062,Low
-0.553590771400974,-1.6554230828735088,-1.2805575218754417,-2.566509102001397,-2.0064971768859943,-1.4533024159093355,-1.447516547337967,-0.8500680125701362,-2.6255404324049976,-0.0676391952866656,-0.5831218393007417,-2.237455939233456,-0.4894625417908309,-1.3739941623635863,-1.453302415909336,-0.0676391952866659,-0.489462541790831,-0.6596992556346609,144,engineer,-0.04893059817634937,-0.16747820006847514,0.047566660240979025,-0.4842472814924037,0.7757102361248349,Low
-0.5780859382771247,-0.9935731629053888,-1.3272364108866972,-2.566509102001397,-2.037601882375654,-1.8049078391132072,-1.6391898189664054,-0.7698365858325439,-2.702187357887555,1.0292126201727791,-1.3045096817346498,-1.5972682599105787,-0.7825538841805496,-1.938606574890845,-1.804907839113208,1.029212620172779,-0.7825538841805497,-0.5906625187368083,57,engineer,0.0060014100458510855,0.00012831792126755115,0.10858247930915291,-0.4902088733141567,0.4308418312160645,Low
-0.333134269515629,-1.5148344332616166,-1.252031534146341,-2.592532007978597,-2.0317245506595114,-1.4533024159093355,-1.56252051031503,-0.8789513261956691,-2.817157746111391,-0.2504478311965731,-0.5831218393007417,-1.5972682599105787,0.0967201429886066,-1.7525569699287022,-1.453302415909336,-0.2504478311965734,0.0967201429886062,-0.6236197549443259,175,engineer,-0.036323100809918185,-0.16283312754126933,0.07855269996296083,-0.4976566507877882,0.0,Low
